speed_kmh,q1,q99,vehicle_type,q1_smooth,q99_smooth
0,-0.0027492046065743904,1.2272551666666667,MPV,-0.17848921117359934,1.1763566004640202
1,-0.3612422422422422,1.2272551666666667,MPV,-0.43209519992294154,1.226759836371235
2,-0.6361135447536037,1.2365347291666675,MPV,-0.6627923407896679,1.2730811828054818
3,-0.9061779353146853,1.2891666737967922,MPV,-0.8705806337737783,1.3153206397667598
4,-1.1745690580892942,1.3587778192090407,MPV,-1.0554600788752726,1.3534782072550695
5,-1.4195294362089914,1.3398264396039594,MPV,-1.2174306760941511,1.3875538852704106
6,-1.6658256986980782,1.382700036809815,MPV,-1.3564924254304136,1.4175476738127835
7,-1.6999280733944955,1.4765734010152278,MPV,-1.4726453268840602,1.4434595728821877
8,-1.441597719745223,1.5034338319783183,MPV,-1.565889380455083,1.4652895824786165
9,-1.459857868945869,1.5064756316964287,MPV,-1.5930114695954884,1.487609165294105
10,-1.4959164957746478,1.5149400794701988,MPV,-1.6053454138637338,1.5032042897825006
11,-1.5306832747252748,1.5139578718662947,MPV,-1.60390977123136,1.5109309098378279
12,-1.5650835,1.5102465982905986,MPV,-1.5975339787710245,1.5146504621252364
13,-1.6081455530546624,1.504295037681159,MPV,-1.595428860977399,1.5181309950420039
14,-1.6289014557377048,1.4932697921348312,MPV,-1.6068910811908435,1.5132685096488936
15,-1.6644855131578946,1.4960113522727259,MPV,-1.6423843406100365,1.5048833669255006
16,-1.6859079252336449,1.4964978213256483,MPV,-1.6908150380179254,1.500002513542785
17,-1.7208408695652173,1.4998633600000013,MPV,-1.7172292988176414,1.494853709378312
18,-1.7384944483985765,1.491928298429318,MPV,-1.738914107033958,1.488100938358711
19,-1.76249888,1.4867507586206887,MPV,-1.7580969944893952,1.4803461311285404
20,-1.7766721678321677,1.4801183999999985,MPV,-1.7744318558280527,1.4712682904014733
21,-1.793339340425532,1.4653060179104456,MPV,-1.7869922253429595,1.4608664536330211
22,-1.7964474606741572,1.4491002208588937,MPV,-1.798192597116202,1.4492002370235273
23,-1.805951606741573,1.4317588503184715,MPV,-1.8045672292863308,1.435524358571264
24,-1.7958472093023254,1.4146183177570102,MPV,-1.8081043048640761,1.420959375389004
25,-1.8044944861111112,1.4022544709480125,MPV,-1.8076444371900098,1.4064073552522494
26,-1.8110625928853754,1.3887109030470923,MPV,-1.805387239878948,1.3930475211256523
27,-1.8022269032258065,1.3784357363896829,MPV,-1.7980597871773343,1.3794096368375848
28,-1.7892422101167316,1.3675384594594606,MPV,-1.7889543510464982,1.3668260645232686
29,-1.7828526109215017,1.3560456578947382,MPV,-1.7760449694653029,1.3548592713685157
30,-1.756934930232558,1.3419597926829272,MPV,-1.7607690333951713,1.3433646326422142
31,-1.7436685106382979,1.3293958469945362,MPV,-1.7418371380902702,1.330874353999648
32,-1.7217865610561056,1.3210190588235278,MPV,-1.7206328688959176,1.3182039807537365
33,-1.697746187919463,1.306791049586776,MPV,-1.6944232593778703,1.3038705539302602
34,-1.6610745369127518,1.2865784207492799,MPV,-1.6683966023628551,1.2883661131538375
35,-1.6477606850152906,1.2752054499999999,MPV,-1.6400037730704862,1.2709404525556263
36,-1.607454997229917,1.2533392413793105,MPV,-1.61212504917531,1.2521430865849599
37,-1.5820906751592356,1.2359072849162,MPV,-1.5822348865787004,1.2320740280219449
38,-1.5486028170731707,1.2096754127423828,MPV,-1.554196093821031,1.211370587004927
39,-1.5201032988505747,1.1946176687898102,MPV,-1.5230401229821737,1.18947137661499
40,-1.487660231707317,1.1638890666666668,MPV,-1.4931696307423539,1.1669479480191738
41,-1.4735145263157894,1.142930827586208,MPV,-1.4619958494655922,1.1448443556726287
42,-1.424566852173913,1.1180812133757951,MPV,-1.4323397672780094,1.1230335538399765
43,-1.4146242902208201,1.0995746835443039,MPV,-1.4005405536799078,1.1014547080374784
44,-1.3675311051212937,1.0801218136020165,MPV,-1.3718101422196858,1.081164737328949
45,-1.3478993170731708,1.0623502248520704,MPV,-1.3407109068724175,1.0607297180506396
46,-1.2964166726726727,1.0395559999999988,MPV,-1.3127160739165988,1.0418714829387348
47,-1.2854967719298247,1.0230899381443286,MPV,-1.2824785614811067,1.0227174476902008
48,-1.2448305495750709,1.0062228698060927,MPV,-1.2534819979827398,1.0045526038539194
49,-1.2322406517857143,0.9878272830188672,MPV,-1.2230881773637088,0.9859824453065893
50,-1.1910731898734177,0.9708575319148917,MPV,-1.1948925433154534,0.9678674315513729
51,-1.1788234657039711,0.9507325,MPV,-1.1659231251435573,0.9495789941874669
52,-1.135001388888889,0.9296776470588235,MPV,-1.1401514227936826,0.9320283682901911
53,-1.1285541333333333,0.9183464563758408,MPV,-1.1135721222993786,0.9149590472677713
54,-1.0727221873111783,0.8935857128378376,MPV,-1.0900744140385812,0.8986435983788201
55,-1.0672146933797908,0.8801495015384613,MPV,-1.0656200529775353,0.8828840706816895
56,-1.0314310184615385,0.8664399095477373,MPV,-1.0445221416361614,0.8679903693127666
57,-1.0235909614035088,0.8537895401662056,MPV,-1.0229155119933124,0.8535843449708684
58,-1.0051459930795847,0.8400011666666677,MPV,-1.0043316394632995,0.8402354687272338
59,-0.9876613740458015,0.8295614715719072,MPV,-0.9845092750719229,0.8272594075789269
60,-0.9675035051546391,0.815494609929079,MPV,-0.9677905417428513,0.8149188975779743
61,-0.9599421589958159,0.8043469481481473,MPV,-0.950067069428056,0.8026910707868375
62,-0.9368272631578948,0.7935416745762709,MPV,-0.9362037751045339,0.7917072904654245
63,-0.9227348000000001,0.7791596592592579,MPV,-0.9192856436385598,0.7801154991551766
64,-0.8982061016949152,0.7661665693430663,MPV,-0.9055345323270503,0.7689964599000957
65,-0.8874890322580645,0.758885152542372,MPV,-0.890328067555979,0.757951223540544
66,-0.8656958127659575,0.7440860371747209,MPV,-0.8769380795630174,0.7478067139451696
67,-0.8648079583333333,0.738734248995984,MPV,-0.8666426740088562,0.7392237597824904
68,-0.846489552238806,0.7276689361702128,MPV,-0.8499545652174005,0.7282934014257759
69,-0.8411360860215054,0.7189581191489366,MPV,-0.8283376955983466,0.7153798917234307
70,-0.8167645911602209,0.7064135640000008,MPV,-0.8062045365237575,0.7022245792898669
71,-0.8141355714285714,0.6989104210526315,MPV,-0.7859549414422616,0.6906432426026714
72,-0.7841735081967213,0.6876982435897443,MPV,-0.7689539117441287,0.6805796097147068
73,-0.7687653353658537,0.680502828947368,MPV,-0.7554256223205442,0.6722903478298511
74,-0.7371726990291262,0.6632904189723312,MPV,-0.745473622504204,0.6663304116239357
75,-0.6620879665271967,0.6278227317073178,MPV,-0.7390642978180378,0.6618912685355492
76,-0.6916221714285714,0.6388715956678694,MPV,-0.7380507525145529,0.6600073779124265
77,-0.731750875,0.6564085369458132,MPV,-0.7418079963790418,0.6602389074373834
78,-0.7654247719298246,0.6704044064171116,MPV,-0.7442151763736683,0.6602159316074661
79,-0.7737063157894737,0.6721535576923083,MPV,-0.746882220400549,0.6602101792068269
80,-0.7808465217391304,0.6725256521739135,MPV,-0.7513241082759078,0.6609243018546811
81,-0.77353924,0.6702775094339616,MPV,-0.7548066925422131,0.6610744952990276
82,-0.7757327927927928,0.6666231944444453,MPV,-0.7577077883794182,0.6617170514802183
83,-0.7621442727272727,0.6617355436241601,MPV,-0.7576483930272235,0.6606823170689824
84,-0.7391016910569106,0.649938084507042,MPV,-0.7460080307331785,0.6540371274833842
85,-0.6867308235294117,0.6291409599999991,MPV,-0.7338134237471737,0.6472230298975212
86,-0.7099553394495413,0.6326462781456944,MPV,-0.7192314575756887,0.6380145701258502
87,-0.7009645,0.6290411084337343,MPV,-0.7058907112726931,0.6301737750570262
88,-0.6920363307086614,0.6180462615384604,MPV,-0.6809793207816776,0.6131206933267642
89,-0.6779748396946564,0.612812745762713,MPV,-0.6559055582065975,0.5953361846340299
90,-0.6589138461538462,0.5924196538461544,MPV,-0.6278175237021676,0.5752594723010513
91,-0.6297164444444445,0.573327225806452,MPV,-0.6053871988991674,0.5579601241073353
92,-0.6154331320754717,0.5608755483870954,MPV,-0.5883517892007547,0.5438385596942968
93,-0.5529565454545454,0.5164845555555555,MPV,-0.5786056402058212,0.5352035817107712
94,-0.5243846109090909,0.5027281593625491,MPV,-0.5716351425498494,0.528277726275
95,-0.45742619611650487,0.4423972206896549,MPV,-0.5674402962328422,0.5230609933869863
96,-0.543966972826087,0.5068409103139012,MPV,-0.5660211012548,0.5195533830467297
97,-0.5516132450331126,0.5076778260869566,MPV,-0.5673775576157223,0.5177548952542306
98,-0.6107831267605633,0.5444581075268833,MPV,-0.5715096653156094,0.5176655300094887
99,-0.61124625,0.5406564948453602,MPV,-0.5784174243544613,0.5192852873125041
100,-0.6050093953488372,0.5344253737373748,MPV,-0.5881008347322779,0.5226141671632769
0,-0.0027508769708174605,1.214056910811586,sedan,-0.16023279595686454,1.155047396595995
1,-0.367366029862604,1.214056910811586,sedan,-0.4264727877234249,1.2207741947833048
2,-0.643053676056338,1.2665435176119413,sedan,-0.6685775980333614,1.281030809118148
3,-0.9031385269461079,1.2546494682422444,sedan,-0.8865472268866738,1.3358172396005246
4,-1.1709246220030816,1.363999070270271,sedan,-1.080381674283362,1.3851334862304345
5,-1.417530404360929,1.4224855276581643,sedan,-1.2500809402234268,1.4289795490078778
6,-1.6682707707786189,1.465573493423271,sedan,-1.395645024706867,1.4673554279328547
7,-1.735215841221374,1.54436957538849,sedan,-1.5170739277336835,1.5002611230053646
8,-1.6295898597701148,1.570307861900893,sedan,-1.614367649303869,1.5276966342254008
9,-1.5232131318327973,1.5740328354203916,sedan,-1.6439909147286467,1.5539725507083406
10,-1.541930363593603,1.5657056143112706,sedan,-1.6597523847426192,1.5713469124137258
11,-1.5733892711948438,1.5759596307692298,sedan,-1.6596091382997624,1.582501198766598
12,-1.5892197344902386,1.5639878716323308,sedan,-1.65352775047765,1.5815873479074374
13,-1.6425272768635044,1.5674140743801648,sedan,-1.6499102656733562,1.5797260384795662
14,-1.6678583,1.568173904403016,sedan,-1.658685142393948,1.5758782038791963
15,-1.7135690922058073,1.5641577051282074,sedan,-1.6880708289634192,1.5685843958039247
16,-1.7311252428638277,1.559451303765689,sedan,-1.7330857111334623,1.5653648635877984
17,-1.7885746827927431,1.5689361168890936,sedan,-1.7719489509978665,1.5622477308790632
18,-1.796778329930145,1.5578158645104876,sedan,-1.8007739413157258,1.5583481673809592
19,-1.8411587981961668,1.5586866124314436,sedan,-1.8249019247653153,1.552401003956871
20,-1.849007729792148,1.5483786882946087,sedan,-1.846934626160285,1.5465859098226071
21,-1.8683767963721474,1.54047017185323,sedan,-1.860483109583664,1.5369898651239662
22,-1.8627453590826795,1.5218176205787772,sedan,-1.8745675001402315,1.5273802517118371
23,-1.8908610333333333,1.5205351330232573,sedan,-1.8810270942366043,1.5155945396721227
24,-1.8675582466986795,1.496806823137745,sedan,-1.8857108188182636,1.5024768803815811
25,-1.8897194927076728,1.4876307734553784,sedan,-1.8832140343836197,1.486764081991999
26,-1.8779610246189917,1.4733121759218117,sedan,-1.8808966717142033,1.4723786951469637
27,-1.8809908882175228,1.4576610043881053,sedan,-1.870405205609569,1.4550917133498746
28,-1.8523734251012145,1.432986519319227,sedan,-1.8620852814492275,1.439328498017493
29,-1.8694741365558911,1.430222710289237,sedan,-1.847592352572703,1.4219241190148737
30,-1.8156200748074807,1.3981867049559984,sedan,-1.8323287740813385,1.4052110928822015
31,-1.819733779935275,1.387544180270408,sedan,-1.8109082592383319,1.386260419224729
32,-1.7801349727709557,1.3644780189655168,sedan,-1.79123793238781,1.369624014683037
33,-1.7713263639291466,1.3566853114754083,sedan,-1.763755156781257,1.3500748959861308
34,-1.7247555321637427,1.3234321004934946,sedan,-1.739606941119241,1.3321018662789412
35,-1.7324429458128079,1.3220799313459786,sedan,-1.709614378652648,1.3122056645096325
36,-1.665458671219512,1.2867138085867595,sedan,-1.6815335874632407,1.293015702793455
37,-1.6591518120672601,1.277776596819456,sedan,-1.6490581830112212,1.2716182484831653
38,-1.6099274052317576,1.247497076601087,sedan,-1.620991977003638,1.2521069881442803
39,-1.5987558301526719,1.2398148597701129,sedan,-1.5852844229571172,1.2294938527438641
40,-1.5385707752148348,1.1990901577123065,sedan,-1.5548070009215376,1.2083986956080048
41,-1.540015777452416,1.1947531735205639,sedan,-1.519027574873843,1.1853809083753448
42,-1.4657775432098765,1.153754273701565,sedan,-1.487407884870945,1.1643021534226698
43,-1.4695589681710215,1.1484517243293269,sedan,-1.4519600063040345,1.1411760044417822
44,-1.4132415761527712,1.1153502930787575,sedan,-1.4237285585694677,1.1214906231920223
45,-1.3980658237623762,1.1038715716381404,sedan,-1.3890523991325128,1.0995555564881292
46,-1.3380229281045752,1.0711533413173642,sedan,-1.3623828898207226,1.080897010606479
47,-1.3507862428211588,1.0676611541916174,sedan,-1.3309261768844396,1.0605592042379548
48,-1.2814739408528197,1.034540941828254,sedan,-1.3054539401120524,1.0429839721914957
49,-1.2935401150855366,1.0300520750000002,sedan,-1.2753384778659105,1.0233422540911419
50,-1.2398453585280955,1.0033484799301904,sedan,-1.2508550152191782,1.0067171502941576
51,-1.2407001246641591,0.9976140793571062,sedan,-1.2195234987720203,0.9871661928503666
52,-1.1789519841348537,0.9646611067496408,sedan,-1.1962079664891772,0.9711439251948335
53,-1.201155007981756,0.9639527237113392,sedan,-1.1683768695842947,0.9535216656602005
54,-1.1188474594594595,0.9276057483690576,sedan,-1.1453095760189047,0.9381601762846229
55,-1.1353833263621353,0.9255549710144924,sedan,-1.1185124161819688,0.9217317903213441
56,-1.0738305272636317,0.9005639097488294,sedan,-1.0984981704884484,0.9083539642711123
57,-1.0781716157407408,0.8959170501600852,sedan,-1.0727195995158132,0.8930218932045473
58,-1.034631531034483,0.8710759777440558,sedan,-1.0548196739161955,0.8809742956784025
59,-1.060150796460177,0.8785011807228903,sedan,-1.0327474976317994,0.8675465664146691
60,-0.9974173862068966,0.8502786278505577,sedan,-1.0156401468694543,0.8563393573476248
61,-1.0159237200839748,0.8518954141201269,sedan,-0.9948775894761774,0.8437364966659078
62,-0.9733821576763485,0.8328601826608506,sedan,-0.9813457565597212,0.8342602611397638
63,-0.9740156819739547,0.8276830750307497,sedan,-0.9616448948069382,0.8219520112321684
64,-0.9312712586206896,0.8045712521186441,sedan,-0.9486978049597916,0.8125909877693176
65,-0.9486809315068493,0.8083450799999987,sedan,-0.9308407191361964,0.801497567045059
66,-0.893183171026157,0.7811373947368407,sedan,-0.9163141952595968,0.7920293250136188
67,-0.9070140285714285,0.7835247478827344,sedan,-0.8997724791812037,0.7811805292745718
68,-0.8784440587002097,0.7697259185282526,sedan,-0.8880443206958212,0.7726833410933698
69,-0.8812414031413613,0.768185621109608,sedan,-0.8685989778898044,0.76070015417617
70,-0.8491457060101375,0.7462245802469142,sedan,-0.8532978785939673,0.7504132562001207
71,-0.8595529483182937,0.7538087843137264,sedan,-0.8344009546763534,0.7388910406014254
72,-0.8165444269662921,0.7278304909090901,sedan,-0.8207810796507085,0.7301682395081937
73,-0.8205678289962826,0.7284589796839716,sedan,-0.8064921910246912,0.7211770521718803
74,-0.794629000786782,0.7109269331395334,sedan,-0.7994094826935634,0.716071411318387
75,-0.7737910136986301,0.7027477583892621,sedan,-0.7893273962442043,0.7097017306059207
76,-0.7456112616323417,0.6848515652173911,sedan,-0.7864957265304943,0.7072284309255018
77,-0.7782733552361397,0.7022041581548603,sedan,-0.7824354400523417,0.7047295387130984
78,-0.7720280567685589,0.6991460648148148,sedan,-0.7835197032501635,0.7047114427170501
79,-0.807518514319809,0.7171893393234677,sedan,-0.7820090452413365,0.7028632096652372
80,-0.7947505744431418,0.708464454148471,sedan,-0.784478473098319,0.7038672140430389
81,-0.8021950785907859,0.7145721320754703,sedan,-0.7816216680534671,0.7019882154760041
82,-0.7810787142857142,0.7002446783369806,sedan,-0.7837763942050109,0.7028201876285775
83,-0.7979672823529412,0.7108128461538455,sedan,-0.7813395849500964,0.7007935794794503
84,-0.7604691482059283,0.6887892431289643,sedan,-0.7772722221963847,0.6984211057166702
85,-0.7714587491638796,0.6909264633294542,sedan,-0.767604562141097,0.6923959180753954
86,-0.7371402325581395,0.6747595027027021,sedan,-0.7601172462956542,0.6881337487946728
87,-0.7469291411764706,0.6825102585551321,sedan,-0.7470355325023568,0.6801880459977196
88,-0.7241752945205479,0.6662689261576978,sedan,-0.736171454293765,0.6734241329475417
89,-0.7508026372239748,0.6788378924137921,sedan,-0.719106638479304,0.660816754137635
90,-0.6965308764629389,0.6473226141304329,sedan,-0.7008020006630569,0.6473048852869898
91,-0.7068818571428571,0.6513340952380959,sedan,-0.6810449129291732,0.632272410420879
92,-0.6766583466666667,0.6283521643132225,sedan,-0.6662618434314552,0.6205883671354727
93,-0.6621234102189781,0.6205091705882357,sedan,-0.6556865131200493,0.612008649447568
94,-0.6113822321219226,0.5784419373848975,sedan,-0.6461515575060911,0.6039511703702941
95,-0.6110790839328537,0.5749940248803828,sedan,-0.6376569765895843,0.5964159299036538
96,-0.5761686143250688,0.5414534716525927,sedan,-0.6302027703705287,0.5894029280476472
97,-0.6059188605898124,0.5717217497456768,sedan,-0.6237889388489246,0.5829121648022741
98,-0.627671953002611,0.5833267577937642,sedan,-0.6184154820247718,0.5769436401675347
99,-0.641271293430657,0.5942687594936714,sedan,-0.6140823998980702,0.5714973541434291
100,-0.6320260458715596,0.5827218863636361,sedan,-0.6107896924688201,0.566573306729957
0,-0.41875633333333334,0.40176987234042555,truck,-0.454796409058446,0.41226588017512855
1,-0.4997915789473684,0.40176987234042555,truck,-0.36697864241897715,0.33369536382771403
2,-0.16481376923076924,0.16633626666666668,truck,-0.2937925634285815,0.26906371626101744
3,-0.221497,0.22915687499999993,truck,-0.23523817208725906,0.21837093747503872
4,-0.2782302222222222,0.28328666666666685,truck,-0.19131546839500985,0.18161702746977798
5,-0.055514297752808986,0.05461392523364487,truck,-0.16202445235183383,0.15880198624523512
6,-0.188646,0.14269140000000058,truck,-0.14736512395773105,0.14992581380141012
7,-0.17790509090909093,0.1974667692307692,truck,-0.14733748321270146,0.15498851013830311
8,-0.248249375,0.27690428571428566,truck,-0.16194153011674375,0.1739900752559127
9,-0.134903625,0.14247340540540535,truck,-0.18400479082507967,0.1983856858962301
10,-0.18678066666666668,0.1936845454545453,truck,-0.2542299124680144,0.26928986171683866
11,-0.22234600000000002,0.20525131343283584,truck,-0.32195321154947765,0.34121532943315036
12,-0.39815,0.4821722222222222,truck,-0.3994060326878621,0.4269157872984644
13,-0.586046,0.6068540000000016,truck,-0.49952201550635866,0.537074162737961
14,-0.526161,0.5403910909090909,truck,-0.581980795801332,0.6237392344942985
15,-0.572998,0.6168499999999989,truck,-0.6754604681607062,0.7064738166903323
16,-0.8570813333333333,0.8596880000000001,truck,-0.7588055063946596,0.7853873160154605
17,-0.9969079999999999,1.084688,truck,-0.8470258658226408,0.8608890170238291
18,-0.947256,0.9551146666666666,truck,-0.9095333001621658,0.9150607655424
19,-0.906864,0.941564,truck,-0.9601533334070425,0.9530285749874281
20,-1.01252,0.9961574999999988,truck,-0.9801956679566517,0.9619870346253288
21,-0.9754167142857142,0.8927130000000003,truck,-1.00178767300604,0.9852207596263337
22,-1.0023013333333333,0.9171040000000007,truck,-1.01495362564499,0.9935259416790593
23,-0.983304,0.9662545,truck,-1.0041775506413042,0.9933067916850906
24,-1.0460706666666666,0.9861160000000003,truck,-0.9927463266327536,0.9821066836945256
25,-0.9841291666666667,1.0296199285714287,truck,-0.9971868268907517,0.9827019486952631
26,-0.996991,0.9895589999999999,truck,-1.0121022477001278,1.0033402368421007
27,-0.9327300000000001,0.9846486666666662,truck,-1.023698473890604,1.0190351726964424
28,-1.0453592500000002,1.0671120000000005,truck,-1.022474317846081,1.0274965420168019
29,-0.9591890000000001,0.9580190000000001,truck,-1.0412087529411715,1.031040110128257
30,-1.067464,1.1131700000000002,truck,-1.0355936402992727,1.0154217002506218
31,-1.159932,1.0022479999999985,truck,-1.0296969818369404,0.991557743808045
32,-1.0533592,1.0001480000000027,truck,-1.0262197651702738,0.9686064957540865
33,-1.027784,0.9724839999999997,truck,-1.0335752823529363,0.9436866783797684
34,-1.017192,0.9491309999999987,truck,-1.0197775189370437,0.9255094684210484
35,-0.9785872,0.8446316,truck,-1.0176601421052585,0.9026281341220657
36,-1.028446,0.8063384000000002,truck,-1.0025030017027816,0.8834185922600577
37,-0.8344946666666667,0.8266448,truck,-0.9923822360634159,0.8768816957762011
38,-1.009196,0.8568440000000002,truck,-0.9775716195327846,0.8686220914197216
39,-1.037668,0.8945817499999998,truck,-0.9676941129186556,0.8756487622659548
40,-0.983016,0.8886993999999998,truck,-0.9687300010507507,0.8798740959309994
41,-0.8873199999999999,0.9165475000000004,truck,-0.9641575830002769,0.888794920588231
42,-1.046399,0.8984385714285713,truck,-0.9515195959189372,0.9004871236215495
43,-0.908528,0.938229999999999,truck,-0.9345221204052869,0.9058501674922556
44,-0.918548,0.9174679999999995,truck,-0.9130269942302237,0.8992605213953958
45,-0.9280681818181818,0.9019848333333333,truck,-0.894194157331828,0.8801542699542934
46,-0.837508,0.8312385999999999,truck,-0.8504588466554046,0.8543787992370591
47,-0.819312,0.8435240000000004,truck,-0.8146377173093123,0.8260000436090186
48,-0.7770849999999999,0.8137729999999997,truck,-0.7798621618632104,0.8031779188596455
49,-0.7059413333333334,0.7697015000000011,truck,-0.7417220527629199,0.7726085192613852
50,-0.7083815,0.693536375,truck,-0.7003674513087498,0.7490283926470556
51,-0.692622,0.7076613333333334,truck,-0.679464566169431,0.7259727173890576
52,-0.637877,0.6769720000000001,truck,-0.6460342484285551,0.7025511542569629
53,-0.589962,0.6812870000000001,truck,-0.616192673008722,0.6788069622806986
54,-0.568173,0.6861045000000001,truck,-0.5931589356037124,0.6629134360939083
55,-0.5594354,0.6800085,truck,-0.5628858493292026,0.6345236013931859
56,-0.568924,0.5983999999999997,truck,-0.534056073065013,0.6052532591073243
57,-0.571202,0.63518,truck,-0.5054962662538676,0.5783024581527318
58,-0.4937242,0.5554910000000001,truck,-0.47422515851392966,0.5538000857032259
59,-0.410556,0.48449666666666663,truck,-0.44752175294117436,0.5259115742002036
60,-0.41930850000000003,0.49926050000000005,truck,-0.4239600015479856,0.5077546319769987
61,-0.389859,0.4897564999999999,truck,-0.4052542185758494,0.48920560539584
62,-0.344615,0.3803249999999981,truck,-0.38652442817337274,0.4720038736104943
63,-0.36097999999999997,0.43241000000000007,truck,-0.37164714499483825,0.4574867551968132
64,-0.36006299999999997,0.4789576000000001,truck,-0.3590195047987599,0.44585983653250527
65,-0.361974,0.4825668571428572,truck,-0.35417498699690236,0.4335478018280974
66,-0.364312,0.46866150000000006,truck,-0.3596910067595442,0.4284542846528063
67,-0.36468,0.4681599999999999,truck,-0.36214803892082975,0.420895528261829
68,-0.38905599999999996,0.3886786666666663,truck,-0.3568115227554163,0.40594379271708503
69,-0.35240533333333335,0.361288,truck,-0.3535112514521581,0.3949517374612987
70,-0.3563732,0.35353320000000005,truck,-0.34845137826182937,0.38734966125607995
71,-0.3346625,0.35454849999999977,truck,-0.33992966221435783,0.36590157400854917
72,-0.34824725,0.36895200000000183,truck,-0.33467548840143185,0.3520242407341868
73,-0.33373959999999997,0.33805514285714294,truck,-0.32787886420576173,0.3420448979655003
74,-0.2848765714285714,0.33353866666666626,truck,-0.3188830932710721,0.3346197728586154
75,-0.287656,0.32206000000000057,truck,-0.321925856711914,0.3389495890756284
76,-0.312116,0.3505369999999986,truck,-0.30785363904841145,0.3340360483709255
77,-0.31356666666666666,0.33792,truck,-0.29939629786570354,0.3222895171015756
78,-0.322604,0.3072559999999977,truck,-0.29184625163644273,0.312380252233523
79,-0.319124,0.34574079999999996,truck,-0.284690917078895,0.298439893395251
80,-0.2866070769230769,0.29294399999999904,truck,-0.28482190595776635,0.29935681860533486
81,-0.290808,0.29932400000000053,truck,-0.2926426182730568,0.30028096346749034
82,-0.319481,0.30862866666666633,truck,-0.3112246826625372,0.3013206392156844
83,-0.158743,0.17174400000000023,truck,-0.33453722842740174,0.31124690773993624
84,-0.33419849999999995,0.2882974999999998,truck,-0.3458672618480574,0.31133748049535437
85,-0.3487265,0.3359379999999997,truck,-0.3365427705406033,0.30025524602683024
86,-0.36056699999999997,0.3237279999999999,truck,-0.326896848416288,0.28869354179566425
87,-0.43293000000000004,0.4088299999999991,truck,-0.3312517493450806,0.2791233987616084
88,-0.407328,0.27662850000000005,truck,-0.32355386341986037,0.27954855810113377
89,-0.39416799999999996,0.2982840000000002,truck,-0.3123443204334351,0.28153844829721214
90,-0.2789,0.2722223999999999,truck,-0.29339991486067973,0.2646157684210513
91,-0.094392,0.11915000000000003,truck,-0.2675964071207418,0.2589949673890596
92,-0.089616,0.134292,truck,-0.22187121207430235,0.23537905758513816
93,-0.2747,0.263149,truck,-0.20103415789473694,0.22316976253869975
94,-0.2786,0.28885999999999984,truck,-0.1808491399638804,0.21120057576539394
95,-0.0836,0.25917999999999997,truck,-0.16131615828173385,0.19947149726522195
96,-0.1389,0.18725000000000003,truck,-0.1424352128482973,0.18798252703818377
97,-0.0694,0.06783366666666668,truck,-0.12420630366357077,0.1767336650842794
98,-0.0694,0.252488,truck,-0.10662943072755426,0.1657249114035088
99,-0.1247,0.13681499999999996,truck,-0.08970459404024772,0.15495626599587206
100,-0.1247,0.13748,truck,-0.07343179360165125,0.14442772886136912
